content;language;doubleQuality
w Biedronce ten sam produkt (66szt) za 48,99 z�, . Nie rozumiem dlaczego pisa�, �e wcze�niejsza cena by�a 99,99z�, przecie� nie jest to mo�liwe,skoro w sklepie w 2 razy taniej. Najlepiej nie zaznacza�, �e promocja 50%. ;POL;FA�SZ
ORYGINALNE OPAKOWANIE POLECAM;POL;FA�SZ
Super zapach i czyste pranie.Polecam;POL;FA�SZ
wszystko ok;POL;FA�SZ
skuteczne, u�ywam od d�u�szego czasu, spe�niaj� swoj� rol�;POL;FA�SZ
Zgodne z opisem;POL;FA�SZ
Polecam, 100% oryginalny produkt;POL;FA�SZ
Nasze ulubione kapsu�ki, �wietna jako��, dopieraj� praktycznie wszystkie plamy. Nie wymagaj� u�ywania dodatkowych p�yn�w. ;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Zapach wporzadku. ;POL;FA�SZ
ok.;POL;FA�SZ
ok;POL;FA�SZ
KAPSU�KI POSKLEJANE I POP�KANE !!! PO�OWA DO WYRZUCENIA !!!;POL;FA�SZ
ariel kasulki do prania jak sama nazwa wskazuje sa do prania, detergent sprawa ze ubrania sa czyste;POL;FA�SZ
Szajs;POL;FA�SZ
bardzo dobry;POL;FA�SZ
intensywny zapach detergentu;POL;FA�SZ
Totalny SZAJS !!!!!!!!!!!! KAPSU�KI PO TRZ ALBO CZTERY TRWALE SKLEJONE!!!!!!!!!!!!!!!!!;POL;FA�SZ
U�ywam tych kapsu�ek ju� od d�u�szego czasu. Ubrania dobrze wyprane, �adnie pachn�. Paczka przysz�a bardzo szybko, by�a dobrze zabezpieczona, �adna kapsu�ka nie p�k�a w transporcie. ;POL;FA�SZ
Moim zdaniem kompletnie zero zapachu, nawet przy u�yciu 2 sztuk na niewielkie pranie, do tego 1/3 opakowania posklejane i pop�kane, pieni�dze w b�oto.;POL;FA�SZ
Towar nie dotar�;POL;FA�SZ
Nie otrzyma�am;POL;FA�SZ
Maj� dziwny zapach, kt�ry nie przypomina orygina�u.;POL;FA�SZ
intensywny smr�d chemii na ca�y dom i okolic�,;POL;FA�SZ
Przep�aci�em 15 w sklepach stacjonarnych kosztuje 49,99;POL;FA�SZ
niektore kapsulki p�kn�y w �rodku, inne si� posklejali. �rednia zabawa;POL;FA�SZ
nie do ko�ca rozpuszczaj� si� kapsu�ki przez co mog� zosta� �lady na ubraniach (z plastiku) jak tak si� zdarzy trzeba ponownie namoczy� ubrania. Nie polecam. ;POL;FA�SZ
ok;POL;FA�SZ
ja zawsze stawiam na Ariel;POL;FA�SZ
super zapach, �wietnie dopiera, polecam;POL;FA�SZ
ok;POL;FA�SZ
Stosunek ceny do jako�ci 10/10;POL;FA�SZ
OK;POL;FA�SZ
Polecam;POL;FA�SZ
Sprawdzony produkt, super cena;POL;FA�SZ
Polecam;POL;FA�SZ
"Kapsu�ki, jak kapsu�ki, pior�, ale bardzo brudne rzeczy trzeba zapra� i/lub namoczy�.
Ps. �eby zawsze si� rozpu�ci�y (gdy dostan� si� pod fartuch uszczelniaj�cy drzwi b�bna, to si� nie rozpuszczaj� do ko�ca), trzeba je wk�ada� do woreczka na pranie.";POL;FA�SZ
Super;POL;FA�SZ
Czy ja to kupowa�em, nawet nie pami�tam. Ale chyba wszystko jest w porz�dku, bo �ona nie zg�asza uwag.;POL;FA�SZ
Smaczne;POL;FA�SZ
Dobrze pior�, �adnie pachn�.;POL;FA�SZ
ok;POL;FA�SZ
Najlepszy;POL;FA�SZ
S� tak zarabiste, �e same si� wrzucaj� do pralki.  Polecam z ca�ego serca.;POL;FA�SZ
Wszystko OK;POL;FA�SZ
Dobry produkt w dobrej cenie;POL;FA�SZ
Kapsu�ki super.;POL;FA�SZ
Bardzo dobry produkt;POL;FA�SZ
ok;POL;FA�SZ
Super;POL;FA�SZ
dobre i tanie;POL;FA�SZ
Wszystko OK. Polecam.;POL;FA�SZ
Super polecam;POL;FA�SZ
spe�nia moje oczekiwania;POL;FA�SZ
Bardzo dobre;POL;FA�SZ
ok;POL;FA�SZ
OK;POL;FA�SZ
SUPER;POL;FA�SZ
Jak to chemia, brak zastrze�e�. Skuteczne.;POL;FA�SZ
ok;POL;FA�SZ
Wysoka skuteczno��;POL;FA�SZ
Po zakupie, niemiecka drogeria pu�ci�a w lepszej cenie - prawo Murphy'ego.;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
super polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
od lat u�ywam, bardzo skuteczny;POL;FA�SZ
dobre kapsu�ki dobrze pior� i �adnie pachn� :);POL;FA�SZ
najlepsze kapsu�ki na rynku;POL;FA�SZ
ok;POL;FA�SZ
Mega pack i jako��;POL;FA�SZ
W porz�dku;POL;FA�SZ
Zapach 10x mocniejszy ni� kapsu�ek kt�re do tej pory kupowa�em. Po wypraniu w nich spodni nie da si� w nich chodzi� ze wzgl�du na intensywno�� zapachu kt�ry wydzielaj�.;POL;FA�SZ
Super produkt;POL;FA�SZ
Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Super polecam;POL;FA�SZ
Moje ulubione kapsu�ki w innych nie pior�. �licznie pachn� i rozpuszczaj�;POL;FA�SZ
Tylko czemu w Biedronce jest taniej ( co prawda na promocjach ) ? To chyba najlepsze kapsu�ki na rynku polskim.;POL;FA�SZ
u�ywam ich od paru lat i s� bardzo dobre.;POL;FA�SZ
Jedne z najlepszych jakie u�ywa�em.;POL;FA�SZ
Znalaz�o si� kilka kapsu�ek p�kni�tych a tak nie powinno by�;POL;FA�SZ
Sprawdzona skuteczno��;POL;FA�SZ
uwielbiam;POL;FA�SZ
Spoko;POL;FA�SZ
Polecam;POL;FA�SZ
Dobra cena za dobr� jako��. Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Bardzo dobre kapsu�ki, �adnie pachn� i dobrze pior�. Jestem zadowolona.;POL;FA�SZ
Dobre kapsu�ki pranie pi�knie pachnie;POL;FA�SZ
poleam ,;POL;FA�SZ
Super pranie;POL;FA�SZ
Produkt zgodny z opisem. Polecam;POL;FA�SZ
zgodnie z opisem;POL;FA�SZ
OK Polecam;POL;FA�SZ
swietny zestaw w dobrej cenie;POL;FA�SZ
ok;POL;FA�SZ
U�ywam od d�u�szego czasu i polecam. Pior� bardzo dobrze.;POL;FA�SZ
Super;POL;FA�SZ
ocena pozytywna;POL;FA�SZ
polecam, zapach ob��dny. najlepsze kapsu�ki;POL;FA�SZ
wszystko ok;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
Kapsu�ki Ariel to �rodek do prania, kt�ry u�ywam od wielu lat i jak na razie nie zamierzam zmienia�.;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
Wszystko w porz�dku .;POL;FA�SZ
Jestem zadowolona;POL;FA�SZ
Polecam;POL;FA�SZ
Ok ale stosunkowo drogo;POL;FA�SZ
Kapsu�ki w dobrej cenie.;POL;FA�SZ
jak to kapsu�ki;POL;FA�SZ
Kupi�em z my�l� o oszcz�dzaniu w bud�ecie domowym na 3 miesi�ce. Niestety ju� po miesi�cu kapsu�ki zacz�ly przecieka� (tzn mo�e wcze�niej, ale nie zauwa�yli�my bior�c z g�ry). Pr�bowali�my je wysuszy�, rozk�adaj�c na r�cznikach, ale dalej ciek�y. Ostatecznie wykorzystali�my po�ow�/ cz�� ysuszonych jak si�zdawa�o, prze�o�yli�my do s�oika, ale nadal si� rozpuszczaj�, ok 10 wykorzystali�my na wakacyjne dodatkowe prania , ale 1/3 do wyrzucenia. Pytanie czy upaly, czy wadliwy produkt z fabryki zapakwano, czy to mo�e podr�bka w oryginlanym opakowaniu Ariel color?. Mam takie du�e opakowania Ariela o innych cechach i nigdy to si� nie zdarzy�o. Nie wiem czy dalej ryzykowa�, a� strach kupi� wi�ksze opakowanie np. 80szt? Jak to reklamowa�? Da�em 2 gwiazdki, bo pior� brudy.;POL;FA�SZ
Polecam.;POL;FA�SZ
Jak w opisie;POL;FA�SZ
Dobry produkt, atrakcyjna cena.;POL;FA�SZ
Polecam.;POL;FA�SZ
Pachn� �e hoho ho ho hooo;POL;FA�SZ
tylko Ariel, polecam;POL;FA�SZ
Polecam;POL;FA�SZ
jestem bardzo zadowolona z zakupu, rewelacyjnie dopiera wszelkie zabrudzenia;POL;FA�SZ
OK.;POL;FA�SZ
ok;POL;FA�SZ
super,POLECAM;POL;FA�SZ
ok;POL;FA�SZ
Najlepsze kapsu�ki do prania;POL;FA�SZ
Polecam;POL;FA�SZ
Specyficzny zapach.;POL;FA�SZ
Spe�nia swoje zadanie;POL;FA�SZ
ok;POL;FA�SZ
Najlepsze kapsu�ki w mojej opini;POL;FA�SZ
polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Sprawdzone! Dobre efekty prania.;POL;FA�SZ
Bardzo dobry produkt;POL;FA�SZ
Najlepsze kapsu�ki, zawsze dopieraj�;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
polecam, lbusz;POL;FA�SZ
Co tu pisa�.;POL;FA�SZ
super spawa pranie lsni biela polecam;POL;FA�SZ
ok;POL;FA�SZ
ok...;POL;FA�SZ
my�la�em ze rewelacyjna cena, okaza�o si� �e nie do ko�ca, gdy� za dwa dni w markecie ten sam produkt by� oko�o 10 z� ta�szy, reszta bez uwag;POL;FA�SZ
Kapsu�ki idealne do prania i super du�a paka. Polecam;POL;FA�SZ
Cudowny zapach, �wietnie dopieraj� plamy, nie uczulaj�.;POL;FA�SZ
Nic si� nie zmieni�o nadal pior� z imponuj�c� moc� i zapachem .;POL;FA�SZ
bardzo dobre;POL;FA�SZ
Starcza na d�ugo i ma super cene.;POL;FA�SZ
Super!!!;POL;FA�SZ
Super polecam;POL;FA�SZ
My�l�, �e pranie por�wnywalne jak po innych kapsu�kach, kt�re do tej pory u�ywa�am (4 producent�w)....jednak przyjemniejszy zapach dla mnie maj� kapsu�ki lenor i d�u�ej si� utrzymuje.;POL;FA�SZ
Ok;POL;FA�SZ
Pi�knie pachn�, pranie czy�ciutkie;POL;FA�SZ
kapsu�ki �le si� rozpuszczaj�, pozostawiaj� �lady na ubraniach;POL;FA�SZ
kapsu�ki �le si� rozpuszczaj�, pozostawiaj� �lady na ubraniach;POL;FA�SZ
Super produkt, wszystko �adnie pachnie.;POL;FA�SZ
Wszystko wg opisu. Polecam;POL;FA�SZ
polecam!!!;POL;FA�SZ
Super zapach i jakosc;POL;FA�SZ
Przyjemny zapach, d�ugo si� utrzymuje na ubraniach;POL;FA�SZ
�adnie pachnie, polecam;POL;FA�SZ
Ok;POL;FA�SZ
zgodne z opisem;POL;FA�SZ
OK!;POL;FA�SZ
Produkt uszkodzony. Rozwalone przynajmniej trzy kapsu�ki, poskleja�y si� z innymi przez co ci�ko roz��czy� je by wyci�gn�� do pralki.;POL;FA�SZ
Te kapsulki kupuje ca�y czas.Polecam.;POL;FA�SZ
Wszystko ok;POL;FA�SZ
polecam;POL;FA�SZ
Jak kapsu�ki to tylko Ariel;POL;FA�SZ
Zgodnie z opisem, najlepiej pior�ce kapsu�ki, tutaj w dobrym stosunku ceny do ilo�ci.;POL;FA�SZ
Ok;POL;FA�SZ
polecam;POL;FA�SZ
ok;POL;FA�SZ
Polecam produkt super;POL;FA�SZ
uwielbiam polecam;POL;FA�SZ
Wszystko zgodne z opisem;POL;FA�SZ
Pranie jest czyste.;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
�wietnie dopiera, a� mi�o;POL;FA�SZ
Wszystko OK...;POL;FA�SZ
Wszystko zgodne  z opisem i ze zdjeciem;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
Wszystko OK-polecam;POL;FA�SZ
POLECAM NAJLEPSZE KAPSU�KI DO PRANIA.;POL;FA�SZ
Dla mnie najlepsze kapsu�ki do prania. Skuteczne, �adnie pachn�ce. Polecam!;POL;FA�SZ
ok;POL;FA�SZ
Praktyczne opakowanie, bardzo dobry �rodek pior�cy. Polecam;POL;FA�SZ
Super produkt;POL;FA�SZ
Ok;POL;FA�SZ
Polecam!;POL;FA�SZ
OK;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Produkt wysokiej jako�ci;POL;FA�SZ
Produkt zgodny z opisem.;POL;FA�SZ
Wszystko super, tak jak powinno by�.;POL;FA�SZ
ok;POL;FA�SZ
Kapsu�ki super pior�. Polecam.;POL;FA�SZ
zawsze ich u�ywam wi�c s� super;POL;FA�SZ
Super.;POL;FA�SZ
Pierze;POL;FA�SZ
OK;POL;FA�SZ
dobra jako�� i cena;POL;FA�SZ
Dobra cena.;POL;FA�SZ
ok;POL;FA�SZ
pi�kny zapach;POL;FA�SZ
wszystko oki..;POL;FA�SZ
Super;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo dobre, odpieraj�;POL;FA�SZ
Mama bardzo chwali sobie ten produkt.;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Wydajne opakowania w dobrej cenie.;POL;FA�SZ
Najlepsza  jako��;POL;FA�SZ
Super;POL;FA�SZ
ok !;POL;FA�SZ
Najlepsze kapsu�ki;POL;FA�SZ
Uwielbiam w nich pra�!;POL;FA�SZ
Rzeczywi�cie pior� bardzo dobrze;POL;FA�SZ
Super kapsu�ki;POL;FA�SZ
Silny zapach super;POL;FA�SZ
Ok, pior� jak trzeba;POL;FA�SZ
super kapsu�ki POLECAM;POL;FA�SZ
Pranie bez zarzutu.;POL;FA�SZ
Skuteczne;POL;FA�SZ
Dobra cena, pior� kapsu�kami odk�d si� pojawi�y. Przynajmniej pralka nie dostaje po d...;POL;FA�SZ
ok;POL;FA�SZ
ok,jestem zadowolona;POL;FA�SZ
Super jako��;POL;FA�SZ
Kapsu�ki dobrze pior� i s� wygodne w u�yciu.;POL;FA�SZ
Wszystko ok z kapsu�kami. Polecam.;POL;FA�SZ
Pierze jak szalone;POL;FA�SZ
Dobra jako��, kapsu�ki dobrze pior� zabrudzon� odzie�;POL;FA�SZ
Dobrze pierze, ale pranie do�� mocno czu� proszkiem do prania.;POL;FA�SZ
Najlepsze ze wszystkich, kt�re wypr�bowali�my. �wietnie pior� i nie wywo�uj� reakcji alergicznej.;POL;FA�SZ
Dobry produkt w dobrej cenie. Polecam.;POL;FA�SZ
pi�kny �wie�y zapach;POL;FA�SZ
czasem si� nie rozpuszczaj� na kr�tszych programach;POL;FA�SZ
Dobry produkt. ubrania pachn� i s� czyste nawet na kr�tkim praniu.;POL;FA�SZ
Ok towar zgodny z oczekiwaniem.;POL;FA�SZ
OK;POL;FA�SZ
Polecam;POL;FA�SZ
Super kapsu�ki najlepsze ze wszystkich;POL;FA�SZ
Szybko sprawnie.;POL;FA�SZ
�atwe w u�yciu. Dobrze pior�;POL;FA�SZ
Ok;POL;FA�SZ
Bardzo dobre kapsu�ki, czysto�� ubrania por�wnywalna do zwyk�ych proszk�w. Jest to moje 3 opakowanie, �adnych problem�w z kapsu�kami. Polecam! Mega wygoda!;POL;FA�SZ
Najlepsze kapsu�ki, kt�re dokladnie rozpuszczaj� si� nawet w zimnej wodzie.;POL;FA�SZ
Op�acalny zakup;POL;FA�SZ
Bardzo dobre !!!;POL;FA�SZ
W porz�dku;POL;FA�SZ
Najlepsze kapsu�ki, pi�kny zapach, kt�ry d�ugo si� utrzymuje, nie potrzeba nawet p�ynu zapachowego;POL;FA�SZ
Okarze si� w praniu .wcze�niej ju� kupowa�em i jest okej;POL;FA�SZ
Sprawdzaj� si� w pracy :-);POL;FA�SZ
Produkt  dobrej jako�ci;POL;FA�SZ
Polecam;POL;FA�SZ
Dobry Ariel, smaczny Ariel.;POL;FA�SZ
Moje ulubione.;POL;FA�SZ
wszystko ok;POL;FA�SZ
polecam;POL;FA�SZ
Dla mnie najlepsze;POL;FA�SZ
Ok;POL;FA�SZ
Skuteczny;POL;FA�SZ
Super jak zawsze. Pior� Arielem od lat i nigdy nie narzeka�am na jego jako��. Teraz jest tak samo. Polecam;POL;FA�SZ
ok;POL;FA�SZ
�adnie pachn�, dobrze piora;POL;FA�SZ
SUPER;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
wszystko ok Polecam!;POL;FA�SZ
ok;POL;FA�SZ
Bardzo dobra jako��, przysz�y nieuszkodzone. Polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
D�ugotrwa�y zapach, bardzo dobre efekty prania. Polecam;POL;FA�SZ
bardzo dobre,tylko te u�ywam;POL;FA�SZ
Dobra jako��;POL;FA�SZ
Polecam;POL;FA�SZ
polecam, wszystko ok;POL;FA�SZ
ok;POL;FA�SZ
polecam pranie czyste i pachn�ce plamy schodz�;POL;FA�SZ
Dobra i sprawdzona jako��, warta polecenia.;POL;FA�SZ
super;POL;FA�SZ
